City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,7/14/2022 20:32,-46.6,168.3333,37.796,83,100,7.11
1,Alofi,NU,7/14/2022 20:32,-19.0595,-169.9187,76.892,78,75,7.2
2,Bilibino,RU,7/14/2022 20:32,68.0546,166.4372,52.97,52,16,1.18
3,Pevek,RU,7/14/2022 20:32,69.7008,170.3133,34.088,84,5,5.75
4,Tigil,RU,7/14/2022 20:32,57.8,158.6667,65.624,66,13,1.96
5,Aklavik,CA,7/14/2022 20:32,68.2191,-135.0107,44.6,70,100,6.17
6,Tuktoyaktuk,CA,7/14/2022 20:32,69.4541,-133.0374,39.2,87,100,9.26
7,Punta Arenas,CL,7/14/2022 20:32,-53.15,-70.9167,35.618,93,75,1.03
8,Albany,US,7/14/2022 20:31,42.6001,-73.9662,83.048,45,69,0.89
9,Lerwick,GB,7/14/2022 20:32,60.1545,-1.1494,51.8,89,84,6.2
10,Faanui,PF,7/14/2022 20:32,-16.4833,-151.75,77.828,63,100,10.54
11,Ushuaia,AR,7/14/2022 20:32,-54.8,-68.3,33.422,80,0,1.03
12,Chimbote,PE,7/14/2022 20:32,-9.0853,-78.5783,64.49,76,8,6.3
13,Kieta,PG,7/14/2022 20:32,-6.2167,155.6333,78.746,80,100,2.43
14,Saint-Georges,GD,7/14/2022 20:30,12.0564,-61.7485,85.676,70,40,5.14
15,Castro,BR,7/14/2022 20:32,-24.7911,-50.0119,61.97,72,51,1.76
16,Mataura,NZ,7/14/2022 20:32,-46.1927,168.8643,37.472,99,100,1.25
17,San Quintin,MX,7/14/2022 20:32,30.4833,-115.95,73.076,66,0,6.28
18,Kiruna,SE,7/14/2022 20:32,67.8557,20.2251,52.718,94,75,5.14
19,Olafsvik,IS,7/14/2022 20:32,64.8945,-23.7142,50.666,73,84,0.9
20,Cherskiy,RU,7/14/2022 20:32,68.75,161.3,47.516,55,100,0.46
21,Zhigansk,RU,7/14/2022 20:32,66.7697,123.3711,53.636,88,99,7.5
22,Marsassoum,SN,7/14/2022 20:32,12.8275,-15.9806,77.09,81,100,3.41
23,Rikitea,PF,7/14/2022 20:32,-23.1203,-134.9692,67.766,77,100,3.75
24,Matagami,CA,7/14/2022 20:29,49.7502,-77.6328,71.708,30,0,2.57
25,Hilo,US,7/14/2022 20:30,19.7297,-155.09,86.288,73,75,3.13
